"Indicators","S.No","Parameters","Type","Total Facility","April 11-12","April 12-13","Difference-April 12-13-April 11-12","Total Reported Facility","May 11-12","May 12-13","Difference-May 12-13-May 11-12","Total Reported Facility","June 11-12","June 12-13","Difference-June 12-13-June 11-12","Total Reported Facility","July 11-12","July 12-13","Difference-July 12-13-July 11-12","Total Reported Facility","August 11-12","August 12-13","Difference-August 12-13-August 11-12","Total Reported Facility","September 11-12","September 12-13","Difference-September 12-13-September 11-12","Total Reported Facility","October 11-12","October 12-13","Difference-October 12-13-October 11-12","Total Reported Facility","November 11-12","November 12-13","Difference-November 12-13-November 11-12","Total Reported Facility","December 11-12","December 12-13","Difference-December 12-13-December 11-12","Total Reported Facility","January 11-12","January 12-13","Difference-January 12-13-January 11-12","Total Reported Facility","February 11-12","February 12-13","Difference-February 12-13-February 11-12","Total Reported Facility","March 11-12","March 12-13","Difference-March 12-13-March 11-12","Total Reported Facility","Total 2011-2012","Total 2012-2013"
"M1 [Ante Natal Care Services ANC]","1.1","Total number of pregnant women Registered for ANC","TOTAL","218621","2195300","2054836","-140464","48747","2371722","2423267","51545","48879","2512456","2331418","-181038","48994","2567953","2485380","-82573","49156","2398199","2238240","-159959","49238","2429908","2324819","-105089","64960","2258295","2326986","68691","80231","2267741","2020556","-247185","87772","2235745","2299024","63279","94503","2281951","2251482","-30469","98446","2283044","2344396","61352","102391","2475482","2588855","113373","103915","28277796","27689259"
"M1 [Ante Natal Care Services ANC]","1.1.1","Of which Number registered within first trimester (within 12 weeks)","TOTAL","218621","1228704","1157117","-71587","48240","1322876","1292993","-29883","48335","1362620","1286970","-75650","48505","1384131","1351852","-32279","48695","1314805","1234576","-80229","48743","1323337","1271082","-52255","64473","1236803","1258816","22013","79781","1250714","1160746","-89968","87276","1243805","1315845","72040","93936","1249470","1295646","46176","98106","1289353","1355378","66025","102114","1368261","1471265","103004","103710","15574879","15452286"
"M1 [Ante Natal Care Services ANC]","1.2","Number of Pregnant women registered under JSY","TOTAL","218621","1128005","1156005","28000","47822","1265365","1349401","84036","47956","1316027","1351000","34973","48114","1420380","1414260","-6120","48345","1369300","1323296","-46004","48381","1379515","1398414","18899","63485","1267128","1301157","34029","78800","1298945","1190676","-108269","85860","1243159","1364466","121307","92495","1240309","1317940","77631","96853","1268044","1366481","98437","100836","1409714","1531894","122180","102472","15605891","16064990"
"M1 [Ante Natal Care Services ANC]","1.3","Number of pregnant women received 3 ANC check ups during pregnancy","TOTAL","218621","1484093","1450720","-33373","48155","1633580","1652386","18806","48315","1733066","1677075","-55991","48536","1815547","1812540","-3007","48724","1824315","1770945","-53370","48809","1830557","1802059","-28498","64512","1747705","1787187","39482","79934","1755542","1663588","-91954","87367","1735053","1733742","-1311","94087","1711408","1686807","-24601","98165","1690187","1723092","32905","102165","1819066","1881582","62516","103724","20780119","20641723"
"M1 [Ante Natal Care Services ANC]","1.4.1","Number of pregnant women given TT1 during current pregnancy","TOTAL","218621","1688910","1567181","-121729","48750","1869818","1868749","-1069","48855","1969666","1824880","-144786","49003","1994702","1953720","-40982","49168","1867444","1744216","-123228","49266","1913836","1804959","-108877","65044","1754166","1723656","-30510","80384","1756490","1544272","-212218","87895","1750731","1782161","31430","94617","1809136","1729669","-79467","98838","1789780","1849964","60184","102825","1959877","2084731","124854","104433","22124556","21478158"
"M1 [Ante Natal Care Services ANC]","1.4.2","Number of pregnant women given TT2 or Booster during current pregnancy","TOTAL","218621","1672645","1593306","-79339","48607","1926568","1909255","-17313","48735","2038271","1896834","-141437","48932","2074090","2038832","-35258","49073","2075850","1953178","-122672","49148","2004735","1924039","-80696","64961","1945705","1932981","-12724","80360","1889305","1721164","-168141","87815","1861173","1828367","-32806","94516","1998999","1866882","-132117","98663","1881640","1871108","-10532","102622","2104877","2220713","115836","104266","23473858","22756659"
"M1 [Ante Natal Care Services ANC]","1.5","Total number of pregnant women given 100 IFA tablets","TOTAL","218621","1453305","1364673","-88632","47237","1587010","1579304","-7706","47426","1629820","1656221","26401","47732","1646040","1794239","148199","47874","1606745","1665457","58712","47894","1519102","1734361","215259","63463","1559734","1787256","227522","78748","1472839","1616448","143609","86111","1566878","1813103","246225","92693","1465117","1634527","169410","96458","1531155","1716836","185681","100398","1747947","1919499","171552","101826","18785692","20281924"
"M1 [Ante Natal Care Services ANC]","1.6.1","Number of new cases of Hypertension (BP>140/90) detected in Pregnant women at the institution","TOTAL","218621","51008","51234","226","40426","53861","60276","6415","40210","57933","58629","696","40742","66803","60824","-5979","40773","59943","64357","4414","40863","63907","63575","-332","54789","62224","64448","2224","70284","64302","61691","-2611","75698","64824","65388","564","81415","61927","64317","2390","85853","60490","59625","-865","89799","59055","69428","10373","90941","726277","743792"
"M1 [Ante Natal Care Services ANC]","1.6.2","Number of Eclampsia cases managed during delivery","TOTAL","218621","4213","4057","-156","6898","4919","4894","-25","6851","5513","5195","-318","6960","6010","4779","-1231","6973","4388","3979","-409","6967","6372","4889","-1483","9044","5375","5143","-232","11759","5215","5270","55","12538","4437","5043","606","13593","4732","5574","842","14403","4610","4190","-420","14910","4587","4246","-341","15297","60371","57259"
"M1 [Ante Natal Care Services ANC]","1.7.1","Number of Pregnant women with anaemia i.e. Hb level<11 (tested cases)","TOTAL","218621","568769","705208","136439","44016","618103","781481","163378","44197","684186","804466","120280","44613","701308","846543","145235","44875","687584","779669","92085","44895","694945","826682","131737","59343","670450","798623","128173","74854","692584","775064","82480","80841","709981","839286","129305","86853","704775","825215","120440","90989","710736","871305","160569","94950","751994","894558","142564","96265","8195415","9748100"
